-8.5255,-2.1084,-2.4537,3.4072,-2.4906
-7.6973,2.6207,-2.3907,1.2619,-1.1131
4.426,2.8707,0.82208,-0.84044,-1.3351
6.508,0.74371,2.1594,0.2137,-0.32888
-10.156,-1.0293,1.2852,-8.4787,0.34141
2.9187,1.0734,-0.067631,2.8571,2.2947
0.72505,2.6603,-2.0738,0.89756,-0.97224
-2.1121,-3.8979,-3.2052,2.6359,0.56245
-6.4177,9.0694,6.2388,-3.54,-1.2299
2.6653,0.14675,0.033608,2.8788,0.29264
-4.0672,2.4175,7.678,0.43528,3.7542
2.2408,-0.39194,-0.88426,-1.8771,1.8086
1.1625,0.66803,-3.5651,1.5815,-0.3233
-13.107,-4.3247,-1.481,-6.6587,-0.67612
-4.4967,0.78549,-0.4949,-1.859,-0.011004
-0.094578,-1.2335,3.0331,4.2712,1.6051
-3.1957,-7.0344,3.9617,-0.41896,-4.8096
3.7618,0.97122,-3.0686,-0.51461,-0.44481
-1.6573,0.95094,-0.58423,0.51752,2.1203
2.4837,-1.6869,0.18672,2.5595,-0.30597
-5.9537,2.6778,0.37091,2.4772,0.37025
4.7175,-4.2708,-3.6504,-0.90006,0.32684
5.1596,1.2735,-0.54267,-0.38602,-1.3841
3.5628,-2.2252,-1.0969,1.9309,1.0302
-0.20346,-0.40362,-1.1177,0.4093,2.9046
-0.29294,1.5349,3.0932,-1.4246,5.1975
1.6029,2.2266,-1.5273,0.94836,-1.7384
0.83123,5.1511,-6.8227,-2.5715,-2.8328
2.6698,5.0782,-0.12341,1.0816,1.3422
3.8269,3.8863,0.2184,1.0263,1.059
5.8479,-1.7349,0.85371,2.6359,1.5997
-0.98844,0.71834,-1.917,-3.8815,-5.255
-1.7683,1.5498,0.27559,-5.1023,-0.63386
3.4428,0.52382,1.1228,0.09244,0.57008
-7.4569,-1.7048,-0.70698,0.11582,-0.42715
1.5694,-1.3851,0.69335,1.8057,1.1762
-2.8639,-8.7292,0.20125,-6.5638,-8.2021
0.85999,2.3398,-1.7757,1.4473,0.36681
-3.0376,0.040398,-1.0355,2.7232,0.43348
-4.8811,6.032,-5.2123,-0.67721,0.7404
-7.1226,-2.186,5.255,-3.3933,-0.5891
2.9559,-0.17104,3.8547,-3.2717,-3.9124
1.9302,-0.77538,-0.62038,3.2921,0.50153
1.918,-0.90873,1.6061,-0.78068,-4.1572
1.5827,-0.21972,-4.7957,4.7876,-2.6147
3.2792,-1.496,1.327,-0.82766,0.31483
1.5886,-0.63062,1.3284,-3.0811,-0.9527
-1.8259,-0.66379,1.7779,1.2958,-0.53337
5.7559,0.89275,2.04,1.5573,-0.88809
5.9283,-0.33628,3.2365,-1.6042,2.493
0.78242,2.0365,-0.32356,1.6946,-1.0596
0.22791,1.5133,0.14732,2.7864,-3.245
4.8095,2.8713,-0.44566,-2.2339,-0.082486
6.7877,-9.1623,5.0664,1.485,2.4808
3.5449,2.822,-1.5486,-2.5555,-0.59829
1.6011,3.3405,1.8708,-1.0587,-0.61417
1.6755,1.7919,-4.2059,1.3493,0.019958
-12.164,-1.4871,-4.6824,3.1382,-0.10317
5.2827,0.38051,0.22044,-0.22811,-1.8684
3.8888,1.5904,-1.0438,1.2029,1.7037
-1.9471,1.582,1.5788,1.3688,0.98961
5.1971,-3.6044,-1.9533,1.315,1.5962
-6.5804,2.1242,-3.0799,4.3621,-3.5095
3.7747,-1.4118,-4.6895,4.3892,0.2897
1.3861,-2.6656,-4.7721,-5.3392,3.6247
-4.2355,-4.277,-4.7375,0.59185,2.9704
-4.9211,-4.4749,-6.9888,-2.1048,6.0229
2.5253,-4.0729,-1.8774,3.5598,2.7355
2.6513,4.1545,2.1467,-5.7482,-0.92229
6.1661,3.6698,-0.84263,-2.8314,-1.0384
4.789,1.3265,1.1731,-6.4301,-0.1576
2.2505,-10.841,3.0038,-2.9111,-6.8953
1.1717,-7.8112,6.6983,0.93021,3.6631
-3.3394,2.3626,-4.6362,-1.3062,1.4797
-0.45361,-2.4198,1.1963,-4.4177,2.1126
-0.94806,-1.9376,-0.32298,5.1248,-2
4.348,0.67945,-0.21653,-1.0182,-3.2891
-2.7257,-1.6761,2.3792,4.445,1.0189
-0.062891,6.7565,-3.5329,4.6711,3.5696
-5.2567,1.1215,1.4788,0.8394,-1.2995
-7.4113,-1.6362,-0.35758,-3.2207,1.2457
2.8896,-0.97805,-3.7018,-0.86571,-1.9831
2.318,-2.9923,3.9172,0.02758,-3.2879
4.1248,-1.7709,6.705,-3.4012,-1.1443
-4.3942,-7.7847,0.20529,0.89121,-3.9955
-2.7458,-7.1174,1.055,4.0706,-0.67608
0.10449,4.8252,-1.069,-1.0978,-0.56851
0.99999,-4.0508,-0.57014,-0.84236,0.13565
-2.1008,-3.3711,-3.0787,-5.5094,4.9533
-1.6059,-2.6356,-2.2054,1.117,-0.99793
1.1243,2.0507,-0.87419,-1.6516,-1.7269
-1.8325,-1.9858,-1.0804,0.69184,-0.70605
3.0672,3.7798,4.6476,-0.35598,-1.3051
-0.87257,1.4441,-1.8651,5.4521,-0.51005
-0.074068,2.4249,0.31552,-1.82,4.7922
0.71232,-5.7877,1.129,-2.3256,-5.2739
-2.5354,0.59798,0.18091,-1.2604,3.427
5.1567,0.8391,-3.9337,0.56391,-1.2135
-3.4006,1.4082,3.3687,-0.29048,-0.55526
-2.1557,-6.0558,-1.3157,-2.7431,-5.0143
8.2145,-3.5831,-1.4271,1.3899,1.6682
6.9606,-2.1591,1.9434,0.88718,2.0031
3.4887,-2.9264,-3.5036,1.3581,-1.2771
7.2955,0.25819,1.4312,-5.542,-0.042992
-1.7203,-9.5823,-0.9572,-6.431,-7.0798
-3.8257,0.28746,-1.2695,2.7526,-2.1648
5.8414,1.1177,0.85025,-0.53047,-0.44969
-3.2425,1.4423,0.33616,0.17942,-1.1542
-0.11782,-4.0926,0.75226,-7.9598,4.4062
3.5075,-0.55134,-0.62387,-0.65283,0.45485
5.0376,1.2538,-2.9306,-2.2038,-0.63752
-8.0094,2.9797,2.6526,1.1003,1.7613
-2.3072,0.64739,-5.0234,-6.8521,4.0858
-1.6957,1.2613,-1.5758,0.70153,-0.83541
5.2029,2.2868,0.83062,3.7797,1.0865
3.5014,2.3168,0.029447,-2.3427,0.76467
-4.9105,-1.0446,-6.0792,-4.3043,2.6016
2.1362,-0.35577,-6.7356,2.146,-3.9212
-1.5743,-3.1091,4.598,-2.8089,-4.17
-5.0992,1.8669,0.82885,4.9994,4.4301
-2.0353,-2.9086,-3.2213,0.82084,-1.9781
-2.4606,-0.49607,-2.1351,-1.1383,3.3798
-0.17192,2.9249,1.9253,0.023707,-0.50208
3.4329,-0.69397,-1.5055,0.18555,-2.6493
0.14284,1.9397,2.4916,0.82153,-4.2288
0.66405,3.5869,-5.8412,-3.1867,-5.2123
0.086559,-3.9238,-1.1422,-0.90978,-3.3192
4.2842,-3.7039,-3.7096,3.0761,1.6073
-10.9,10.386,-0.46001,5.418,0.74397
0.96453,3.6817,-0.79526,3.2918,0.10324
0.99005,3.4315,0.011062,2.4652,1.1492
5.8461,-1.2348,-1.2349,-1.0653,1.4648
-4.7865,-0.069305,5.0136,2.8796,-0.90009
-7.7352,0.62522,8.6138,-0.942,-2.7201
5.7006,-1.175,-1.5085,-1.8009,2.5412
2.8774,-2.17,2.4378,5.222,4.0037
3.9381,-1.9975,-2.6341,1.3585,-1.3073
3.4427,-3.9165,2.1613,2.8136,2.9244
0.64024,1.5519,1.3894,-3.1967,2.2992
5.5726,-0.73341,0.045274,3.2253,-0.065496
-1.7174,1.2296,-4.0851,3.793,0.28139
0.40855,4.9434,1.6807,-4.6771,1.7506
-3.0268,-4.1306,-0.64868,-3.007,-0.52081
0.34001,1.9726,2.841,1.1815,0.3971
2.3976,2.2258,3.6539,-0.30273,1.0707
-1.2449,-0.54057,2.5693,-0.017653,-2.9682
-6.7343,-4.4999,-2.0131,-0.044603,3.8552
0.68318,0.2342,3.4192,1.4345,-3.8812
0.21121,2.0462,-1.905,-0.38465,-1.4412
-4.3815,3.0158,2.798,5.0492,-2.0353
3.3966,1.6012,0.31061,-2.8473,2.6754
3.2347,-0.47566,-4.0152,-1.1523,-0.579
2.2387,-3.7836,-5.7126,-1.0971,1.6843
3.6556,-2.6742,2.1208,1.4713,0.43097
5.7696,-0.80324,3.9895,-0.84325,1.4564
-4.0377,-1.9992,-1.635,3.7451,-2.8353
-2.3576,-4.2142,1.3186,-1.0978,0.72705
-15.481,-5.3239,3.4604,1.9182,1.1146
3.123,0.41924,0.44281,0.85379,0.76348
3.517,2.5022,-2.464,2.6971,-0.46598
-2.6051,-1.9906,0.68802,-0.60974,3.9703
-5.1955,2.638,1.0103,-0.7461,3.0417
0.32785,-5.8605,-2.1476,-1.3499,-4.8969
-1.8199,5.3287,-0.76271,1.6778,1.0429
3.3846,2.5274,-2.3464,-2.5865,-0.029459
0.94776,1.9066,-4.0317,5.1438,0.3517
0.95509,-0.72558,-3.4702,-0.24755,-1.7088
-8.4231,3.8876,6.4225,0.68505,1.8822
1.1658,1.1771,-1.8272,0.98229,3.1141
3.8783,0.31417,-0.66022,4.3521,1.8499
0.23039,1.0888,-2.1476,4.9372,-0.012947
-6.799,6.8126,0.76965,0.74537,-3.8322
-6.3614,0.23169,2.8542,-0.2043,-0.94046
0.30997,2.9992,1.9253,2.0997,-0.97662
-2.0493,-11.04,6.5054,4.0815,1.1035
7.012,-0.34319,-0.83418,-2.4097,0.040433
3.8402,-0.30588,0.94446,-1.7918,-1.8477
-4.0358,-0.67634,-1.2658,1.2409,3.1714
-2.7684,9.0609,1.9057,2.5614,5.7741
-3.1053,0.61409,-4.3269,0.00088224,-1.7867
-0.7297,-2.7727,-1.0866,-5.3788,0.49309
0.82317,0.83984,2.3237,2.7959,-2.3381
-7.2252,-0.14286,0.9194,2.502,0.75391
2.4704,-1.9397,-2.682,1.6095,0.96847
5.5281,0.19896,1.6395,-1.149,0.73699
1.599,2.6873,1.972,0.010539,0.92712
3.3219,1.1829,-1.6146,-0.18508,2.7426
-1.6984,9.6335,3.953,0.074874,-0.20392
4.6108,1.3772,3.3076,1.2452,0.71669
-7.3923,0.93911,-0.22826,1.2945,-7.7703
7.501,-6.124,3.4723,2.6428,1.7262
4.443,1.0136,-1.077,0.41159,3.843
4.8989,-0.61086,-0.64231,0.21793,-5.7762
-1.6773,-3.5583,0.8668,-2.5214,2.2155
-2.5106,-0.22923,-1.0803,-6.8799,-0.27255
1.5182,6.1411,5.2761,2.3055,2.6862
3.6252,-3.3538,1.8268,1.3595,-1.1236
4.5218,-1.617,-0.49698,2.3738,1.2972
2.897,2.2544,-1.2217,-1.6427,3.5606
5.924,3.342,-3.3894,-2.2233,0.70864
6.1671,2.349,4.682,-2.3585,1.1354
6.5231,-1.1512,-0.13423,-1.5655,0.52935
4.5959,-0.073975,0.97718,-0.36631,-0.35317
-13.998,1.195,5.0439,1.9097,-0.38209
3.9861,2.0283,0.23177,0.49863,0.53653
2.8673,-1.0635,1.1133,1.1956,-1.0014
5.4934,0.4323,-0.76817,-2.9469,0.017563
3.4609,0.22435,-2.0236,-0.11617,1.2222
-5.9393,3.6777,-4.5808,-4.3913,0.14351
-2.0589,-0.028329,-5.6286,2.9612,0.47888
-3.8703,6.3408,4.0122,-0.38776,0.86513
6.0533,1.3095,3.4589,-1.749,0.58694
-0.78676,1.1671,1.9818,1.1532,2.7632
-5.3444,0.67345,2.8762,-0.4282,-0.14485
4.325,-0.30365,-1.1051,-2.3851,0.50714
-2.5462,-0.96524,2.9083,-0.48777,-3.0496
3.1338,1.5076,-3.2994,-0.13841,-3.659
-8.517,3.3935,-0.38099,5.2426,1.0385
-3.6698,-1.2585,-2.8683,-5.8056,1.8974
-3.5608,-2.5308,-1.1202,2.7985,-0.8199
2.0218,1.9597,1.2616,-1.856,-0.094194
4.1831,0.12187,-3.322,-6.0456,1.5563
3.5915,0.95058,-0.74767,-1.1152,-1.333
2.1022,5.0076,3.1997,-4.607,-0.79385
4.2157,-0.62765,-4.2613,1.4218,-1.3932
-0.24635,-5.703,-0.13799,2.7738,0.74374
2.2933,2.7992,-4.6948,-1.1011,1.1343
-1.2566,4.6293,0.86429,3.9101,1.9362
2.3614,-1.4798,1.0712,2.7313,1.6618
-5.21,2.5251,-1.187,-0.66387,4.2535
1.558,-4.2978,-2.6553,-4.3565,-2.1156
1.9608,1.6412,-0.1091,-2.1971,-4.9894
0.0090452,0.6673,-0.6848,-0.51013,2.4603
2.3627,4.4062,2.9408,-4.9686,-0.96148
1.5841,-2.9855,-2.7696,-0.047196,3.0916
3.9502,1.4701,2.8971,-0.7911,-0.67935
2.759,-4.594,-4.3813,0.28647,-4.2379
3.413,-6.993,0.0072134,4.1059,-0.46788
3.538,0.58835,-1.4631,2.6061,-3.5355
-4.9054,-1.7355,0.48751,1.3299,-0.32331
5.5871,-1.7468,2.9391,1.3103,1.2813
-2.7259,-0.871,1.1517,0.56273,-0.66788
-2.5187,-9.2312,3.9893,-0.32902,3.3771
2.0491,-3.3358,-1.2821,2.6179,3.3921
-1.3732,6.9758,2.049,3.2601,0.88195
-6.9577,2.3574,-0.27827,-2.5912,0.73435
0.8795,0.70304,-2.8439,-1.8739,-1.5378
-3.5926,4.0659,1.7773,4.8939,1.0153
5.5975,2.4479,-1.686,-1.0563,0.9072
1.5603,-3.2952,-4.3475,1.5731,-1.3687
3.5259,-4.6306,2.0399,1.7851,1.7389
6.7668,-7.4985,1.272,2.7939,3.2337
-1.2308,4.0411,-0.29327,0.34401,3.8797
5.6741,-2.0025,4.3401,-0.23251,-3.7405
3.6344,-2.9854,-3.3261,1.6989,0.93725
4.8447,1.8899,-1.1042,-0.31934,2.7901
-3.1816,4.0077,-0.27747,-1.1545,-2.2884
1.0551,-5.8979,1.0217,1.6339,-6.422
3.8893,-0.72029,-0.62523,0.49396,-0.70821
-7.9147,-1.1501,3.9796,2.4682,3.0588
-11.285,-3.996,0.58003,-1.3042,-3.1412
-1.6749,-1.5645,3.1609,-2.7159,4.1539
2.881,3.0894,-1.9384,2.1843,-2.6816
-0.19666,3.3049,-0.50121,3.8989,1.0901
0.74354,-2.8944,-4.0602,5.0562,-2.6178
-0.41937,-3.4907,-3.8791,-0.54119,2.7328
-2.055,2.4134,-2.1963,-0.3927,1.772
-8.5434,-0.53337,-2.2279,-0.99968,2.4551
3.8369,1.894,-1.927,1.466,-4.0686
3.5959,-1.387,-0.79168,-2.9613,-0.86525
-1.054,-8.4741,0.72481,-0.81835,-3.0722
-8.9551,4.2755,1.9284,4.0595,0.13747
-5.748,-2.9178,-5.2733,1.0345,-0.8344
5.8519,-0.26385,1.655,-0.15231,-3.6441
-2.9221,-3.1459,1.2327,2.8914,-0.71383
2.0974,1.0867,1.6419,0.76125,-1.0771
2.5049,-2.5245,-1.0075,1.5022,0.28522
0.78563,-0.39322,-2.8757,0.13943,-0.18973
-4.095,5.5702,4.6213,0.94449,0.75756
-1.8618,2.9542,-0.59378,-0.23147,-0.95488
0.91907,0.054657,1.6122,-2.4551,1.3628
-0.022933,1.9815,-0.73753,2.6333,-4.1925
-0.13436,1.6085,2.9815,2.4628,-0.21192
-1.6503,-1.1434,-3.119,1.3334,-8.2223
2.6101,1.9636,-0.82992,-0.088234,0.7602
2.8032,1.9926,-1.8629,-0.34381,-3.0366
-0.15637,1.2297,1.3841,-0.76239,-1.0301
3.8144,2.7197,-3.3203,-0.78921,-0.11213
3.8611,1.0352,2.1971,0.7237,-0.49345
-5.2568,-5.9233,-2.0808,-2.647,0.71301
-0.032107,-4.8916,0.40873,-4.4098,-2.5604
4.47,2.3777,-2.3684,-4.9075,-1.7583
6.1362,-0.40235,0.36922,0.81823,3.6886
4.3705,1.3888,3.0912,-1.037,0.1887
1.5481,0.43577,-0.91021,2.612,-0.40286
5.8914,-3.6121,1.9748,3.6721,2.6747
3.984,-1.6633,2.0238,-1.0139,2.612
2.9628,2.1743,-0.048847,-0.33523,-2.7075
-4.641,-3.2397,3.456,4.3756,4.4805
-3.8678,0.8218,1.4959,-1.267,4.3632
1.5613,5.5166,1.508,-1.0769,-1.8433
2.3503,0.69889,-0.12448,0.79827,-2.8894
1.9521,-0.47539,-4.5752,-1.0507,0.36659
4.769,-4.0414,-2.8688,0.92551,0.67569
1.5809,-1.3452,0.55574,0.77724,0.84663
-0.058419,0.06357,-4.5646,4.478,1.9334
4.8408,0.60236,0.43231,0.52758,-3.4779
1.8518,-1.5774,-2.9116,-0.44191,1.3506
4.4363,-3.7673,-2.8316,-0.13466,1.0939
6.4185,-7.8601,2.5512,2.1401,1.3427
2.405,-6.3036,3.7113,0.68333,-1.4757
4.0204,-0.5494,-1.6696,-1.1812,2.6303
2.8297,4.2032,0.25209,-1.8625,5.3593
4.4845,2.2675,-2.4697,-2.2398,0.7901
1.48,5.2631,-4.5507,-3.8736,-0.42646
-6.0272,-1.764,1.2882,-4.0258,-0.74905
-7.5302,-4.2591,-0.01819,10.386,-1.5396
-13.93,2.7532,-2.8827,3.7097,-1.5544
4.6334,0.26033,-2.8093,0.75326,-2.6094
-14.113,-0.46218,0.026773,2.2769,3.455
3.0653,3.7709,-0.41603,4.666,-1.149
-1.8454,2.7746,-2.8424,0.11868,-3.1674
-3.4839,5.3469,-2.7384,-1.8891,-3.9024
5.3303,-0.64839,-0.86743,2.7284,2.4592
-4.8454,-3.1749,-0.87317,-5.3646,1.017
-3.9059,-0.42928,1.421,-0.42225,-0.54754
-1.3661,1.3779,-1.1848,-5.0992,4.0734
5.3347,-4.2481,-1.0629,2.4856,-0.2903
2.2263,0.058801,-2.8723,2.2677,3.2108
-0.1111,2.8897,-0.94156,-3.9696,0.95874
-2.6785,-2.7537,-2.7696,-5.0339,0.94748
4.3461,0.21957,-2.4788,-0.36747,-1.5015
1.9325,-2.589,-3.6536,2.9374,1.7342
3.8491,-2.4149,1.7272,-0.84963,2.1562
-3.8456,0.87051,0.57779,-0.9119,0.24754
2.8275,-1.2587,-2.2371,0.18724,1.9591
-2.3238,1.7793,2.2368,0.86868,-0.76624
0.95167,-3.3832,0.091247,2.4906,-1.1688
-7.5612,-1.9788,0.24345,-1.4443,-4.5499
-6.6838,-3.3793,-3.0852,1.9538,2.1817
-2.4853,-1.3896,-1.7983,1.9194,1.6345
-2.3964,-3.2951,-3.1106,0.39827,1.8697
0.024794,5.183,0.24839,1.452,-2.2955
-8.0583,7.5795,-0.020452,0.53842,-5.2757
4.7377,4.4753,-1.6806,-2.764,0.42618
5.7429,2.5664,1.5626,-2.3558,-1.5138
-0.50261,1.5459,0.42233,-2.157,0.99658
